Date : 2022-04-07 13:26:30
Directory : c:\Users\mozaffari\Projects\Flutter\doctor_yab
Total : 253 files,  14377 codes, 1794 comments, 1569 blanks, all 17740 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Dart         |        175 |     12,755 |      1,600 |      1,288 |     15,643 |
| JSON         |         20 |        602 |          0 |          6 |        608 |
| Markdown     |          7 |        264 |          0 |        128 |        392 |
| XML          |         23 |        255 |         72 |         22 |        349 |
| Groovy       |          7 |        197 |          9 |         45 |        251 |
| YAML         |          3 |        122 |         65 |         26 |        213 |
| HTML         |          1 |         44 |         15 |          6 |         65 |
| Swift        |          2 |         33 |          9 |         11 |         53 |
| Shell Script |          3 |         25 |          6 |          7 |         38 |
| Objective-C  |          3 |         22 |          4 |         11 |         37 |
| Properties   |          4 |         18 |          2 |          4 |         24 |
| Java         |          1 |         17 |          3 |          4 |         24 |
| C++          |          3 |         12 |          3 |          9 |         24 |
| Ruby         |          1 |         11 |          6 |          2 |         19 |
+--------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        253 |     14,377 |      1,794 |      1,569 |     17,740 |
| android                                                                                                                                                                          |         14 |        285 |         62 |         37 |        384 |
| android\app                                                                                                                                                                      |          9 |        238 |         61 |         24 |        323 |
| android\app\src                                                                                                                                                                  |          7 |         78 |         55 |          9 |        142 |
| android\app\src\debug                                                                                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                                                                                             |          5 |         70 |         49 |          7 |        126 |
| android\app\src\main\res                                                                                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                                                          |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                                                                                   |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                                                                                           |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                                                                           |         21 |        210 |          0 |          0 |        210 |
| assets\lot                                                                                                                                                                       |         10 |         10 |          0 |          0 |         10 |
| assets\model                                                                                                                                                                     |          4 |        193 |          0 |          0 |        193 |
| assets\svg                                                                                                                                                                       |          7 |          7 |          0 |          0 |          7 |
| ios                                                                                                                                                                              |          8 |        243 |         11 |         18 |        272 |
| ios\ImageNotification                                                                                                                                                            |          1 |         18 |          9 |          9 |         36 |
| ios\Runner                                                                                                                                                                       |          7 |        225 |          2 |          9 |        236 |
| ios\Runner\Assets.xcassets                                                                                                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                                                                                              |        153 |     11,388 |      1,518 |      1,077 |     13,983 |
| lib\app                                                                                                                                                                          |        152 |     11,333 |      1,513 |      1,069 |     13,915 |
| lib\app\components                                                                                                                                                               |         22 |      1,365 |        139 |        101 |      1,605 |
| lib\app\components\buttons                                                                                                                                                       |          2 |        233 |         44 |         20 |        297 |
| lib\app\components\paging_indicators                                                                                                                                             |          4 |         99 |          0 |          8 |        107 |
| lib\app\components\shimmer                                                                                                                                                       |          4 |        200 |         30 |         17 |        247 |
| lib\app\controllers                                                                                                                                                              |          3 |        305 |        190 |         77 |        572 |
| lib\app\data                                                                                                                                                                     |         31 |      2,138 |        143 |        281 |      2,562 |
| lib\app\data\interceptor                                                                                                                                                         |          4 |         51 |          8 |          8 |         67 |
| lib\app\data\models                                                                                                                                                              |         12 |      1,488 |         31 |        175 |      1,694 |
| lib\app\data\providers                                                                                                                                                           |          3 |         39 |          0 |         12 |         51 |
| lib\app\data\repository                                                                                                                                                          |         10 |        513 |        104 |         78 |        695 |
| lib\app\extentions                                                                                                                                                               |          1 |         93 |          7 |         13 |        113 |
| lib\app\lang                                                                                                                                                                     |          3 |        508 |          1 |          4 |        513 |
